[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
E0717 02:56:55.958970       1 handlers.go:260] create sandbox failed agentcube/e2e-code-interpreter-warmpool-jaz7dx7y: Internal error occurred: failed to get sandbox claim agentcube/e2e-code-interpreter-warmpool-jaz7dx7y: client rate limiter Wait returned an error: rate: Wait(n=1) would exceed context deadline
I0717 02:56:55.959129       1 server.go:275] POST /v1/code-interpreter - completed in 2m7.293790935s
W0717 02:56:55.959757       1 handlers.go:255] create sandbox timed out agentcube/e2e-code-interpreter-warmpool-v9vopdq0: sandbox did not become ready within deadline
I0717 02:56:55.959783       1 server.go:275] POST /v1/code-interpreter - completed in 2m6.772590133s
W0717 02:56:55.960217       1 handlers.go:255] create sandbox timed out agentcube/e2e-code-interpreter-warmpool-kbztkd6v: sandbox did not become ready within deadline
I0717 02:56:55.960272       1 server.go:275] POST /v1/code-interpreter - completed in 2m4.51522792s
I0717 02:56:56.064922       1 handlers.go:482] sandbox claim agentcube/e2e-code-interpreter-warmpool-dldk0moz rollback succeeded
I0717 02:56:56.066181       1 handlers.go:482] sandbox claim agentcube/e2e-code-interpreter-warmpool-ld4kyz7l rollback succeeded
I0717 02:56:56.067338       1 handlers.go:482] sandbox claim agentcube/e2e-code-interpreter-warmpool-0ao9id4r rollback succeeded
I0717 02:56:56.067690       1 handlers.go:482] sandbox claim agentcube/e2e-code-interpreter-warmpool-gcu8fxx8 rollback succeeded
I0717 02:56:56.067711       1 handlers.go:482] sandbox claim agentcube/e2e-code-interpreter-warmpool-4mcnl5im rollback succeeded
I0717 02:56:56.067728       1 handlers.go:482] sandbox claim agentcube/e2e-code-interpreter-warmpool-h0m2t7mw rollback succeeded
I0717 02:56:56.067746       1 handlers.go:482] sandbox claim agentcube/e2e-code-interpreter-warmpool-7w1auk0e rollback succeeded
I0717 02:56:56.067764       1 handlers.go:482] sandbox claim agentcube/e2e-code-interpreter-warmpool-cfr051rs rollback succeeded
I0717 02:56:56.070721       1 handlers.go:482] sandbox claim agentcube/e2e-code-interpreter-warmpool-76xp5aik rollback succeeded
I0717 02:56:56.087595       1 handlers.go:482] sandbox claim agentcube/e2e-code-interpreter-warmpool-uh2eypdr rollback succeeded
I0717 02:56:56.090944       1 handlers.go:482] sandbox claim agentcube/e2e-code-interpreter-warmpool-jm716p9g rollback succeeded
I0717 02:56:56.100248       1 handlers.go:482] sandbox claim agentcube/e2e-code-interpreter-warmpool-49mael5i rollback succeeded
I0717 02:56:56.104187       1 handlers.go:482] sandbox claim agentcube/e2e-code-interpreter-warmpool-yhujk4yo rollback succeeded
I0717 02:56:56.104457       1 handlers.go:482] sandbox claim agentcube/e2e-code-interpreter-warmpool-zfcnz5x1 rollback succeeded
I0717 02:56:56.148080       1 handlers.go:482] sandbox claim agentcube/e2e-code-interpreter-warmpool-whn4vlvb rollback succeeded
I0717 02:56:56.148915       1 handlers.go:482] sandbox claim agentcube/e2e-code-interpreter-warmpool-mgjhth0t rollback succeeded
I0717 02:56:56.165332       1 handlers.go:482] sandbox claim agentcube/e2e-code-interpreter-warmpool-kanarcgh rollback succeeded
I0717 02:56:56.449657       1 handlers.go:482] sandbox claim agentcube/e2e-code-interpreter-warmpool-frhbfzm7 rollback succeeded
W0717 02:56:56.477054       1 handlers.go:255] create sandbox timed out agentcube/e2e-code-interpreter-warmpool-dldk0moz: sandbox did not become ready within deadline
I0717 02:56:56.477092       1 server.go:275] POST /v1/code-interpreter - completed in 2m7.627955429s
W0717 02:56:56.478178       1 handlers.go:255] create sandbox timed out agentcube/e2e-code-interpreter-warmpool-7w1auk0e: sandbox did not become ready within deadline
I0717 02:56:56.478523       1 server.go:275] POST /v1/code-interpreter - completed in 2m7.550122678s
W0717 02:56:56.479135       1 handlers.go:255] create sandbox timed out agentcube/e2e-code-interpreter-warmpool-49mael5i: sandbox did not become ready within deadline
I0717 02:56:56.479152       1 server.go:275] POST /v1/code-interpreter - completed in 2m7.393401469s
W0717 02:56:56.479427       1 handlers.go:255] create sandbox timed out agentcube/e2e-code-interpreter-warmpool-cfr051rs: sandbox did not become ready within deadline
I0717 02:56:56.479450       1 server.go:275] POST /v1/code-interpreter - completed in 2m5.141419139s
W0717 02:56:56.480054       1 handlers.go:255] create sandbox timed out agentcube/e2e-code-interpreter-warmpool-yhujk4yo: sandbox did not become ready within deadline
W0717 02:56:56.480106       1 handlers.go:255] create sandbox timed out agentcube/e2e-code-interpreter-warmpool-76xp5aik: sandbox did not become ready within deadline
I0717 02:56:56.480117       1 server.go:275] POST /v1/code-interpreter - completed in 2m4.794332635s
I0717 02:56:56.480192       1 server.go:275] POST /v1/code-interpreter - completed in 2m4.627222329s
W0717 02:56:56.480279       1 handlers.go:255] create sandbox timed out agentcube/e2e-code-interpreter-warmpool-uh2eypdr: sandbox did not become ready within deadline
I0717 02:56:56.480438       1 server.go:275] POST /v1/code-interpreter - completed in 2m4.691057504s
W0717 02:56:56.480399       1 handlers.go:255] create sandbox timed out agentcube/e2e-code-interpreter-warmpool-zfcnz5x1: sandbox did not become ready within deadline
I0717 02:56:56.480482       1 server.go:275] POST /v1/code-interpreter - completed in 2m7.294396192s
W0717 02:56:56.480608       1 handlers.go:255] create sandbox timed out agentcube/e2e-code-interpreter-warmpool-whn4vlvb: sandbox did not become ready within deadline
I0717 02:56:56.480618       1 server.go:275] POST /v1/code-interpreter - completed in 2m2.887840598s
W0717 02:56:56.478003       1 handlers.go:255] create sandbox timed out agentcube/e2e-code-interpreter-warmpool-jm716p9g: sandbox did not become ready within deadline
I0717 02:56:56.480820       1 server.go:275] POST /v1/code-interpreter - completed in 2m7.529593161s
W0717 02:56:56.480966       1 handlers.go:255] create sandbox timed out agentcube/e2e-code-interpreter-warmpool-mgjhth0t: sandbox did not become ready within deadline
I0717 02:56:56.480993       1 server.go:275] POST /v1/code-interpreter - completed in 2m6.924425832s
W0717 02:56:56.478124       1 handlers.go:255] create sandbox timed out agentcube/e2e-code-interpreter-warmpool-0ao9id4r: sandbox did not become ready within deadline
I0717 02:56:56.481158       1 server.go:275] POST /v1/code-interpreter - completed in 2m5.139762544s
W0717 02:56:56.481682       1 handlers.go:255] create sandbox timed out agentcube/e2e-code-interpreter-warmpool-kanarcgh: sandbox did not become ready within deadline
I0717 02:56:56.481835       1 server.go:275] POST /v1/code-interpreter - completed in 2m6.97420205s
W0717 02:56:56.478138       1 handlers.go:255] create sandbox timed out agentcube/e2e-code-interpreter-warmpool-gcu8fxx8: sandbox did not become ready within deadline
I0717 02:56:56.482119       1 server.go:275] POST /v1/code-interpreter - completed in 2m2.889386028s
W0717 02:56:56.478150       1 handlers.go:255] create sandbox timed out agentcube/e2e-code-interpreter-warmpool-4mcnl5im: sandbox did not become ready within deadline
I0717 02:56:56.482539       1 server.go:275] POST /v1/code-interpreter - completed in 2m5.153117274s
E0717 02:56:56.482694       1 handlers.go:260] create sandbox failed agentcube/e2e-code-interpreter-warmpool-frhbfzm7: Internal error occurred: failed to get sandbox claim agentcube/e2e-code-interpreter-warmpool-frhbfzm7: client rate limiter Wait returned an error: rate: Wait(n=1) would exceed context deadline
I0717 02:56:56.482712       1 server.go:275] POST /v1/code-interpreter - completed in 2m5.064643806s
W0717 02:56:56.478162       1 handlers.go:255] create sandbox timed out agentcube/e2e-code-interpreter-warmpool-h0m2t7mw: sandbox did not become ready within deadline
I0717 02:56:56.483255       1 server.go:275] POST /v1/code-interpreter - completed in 2m7.518250962s
W0717 02:56:56.477983       1 handlers.go:255] create sandbox timed out agentcube/e2e-code-interpreter-warmpool-ld4kyz7l: sandbox did not become ready within deadline
I0717 02:56:56.483656       1 server.go:275] POST /v1/code-interpreter - completed in 2m6.942019412s
I0717 02:56:56.776169       1 handlers.go:482] sandbox claim agentcube/e2e-code-interpreter-warmpool-2id0dssx rollback succeeded
I0717 02:56:56.777892       1 handlers.go:482] sandbox claim agentcube/e2e-code-interpreter-warmpool-sktuw6ze rollback succeeded
I0717 02:56:56.780915       1 handlers.go:482] sandbox claim agentcube/e2e-code-interpreter-warmpool-xq9hl4gq rollback succeeded
I0717 02:56:56.781099       1 handlers.go:482] sandbox claim agentcube/e2e-code-interpreter-warmpool-3jnbpw18 rollback succeeded
I0717 02:56:56.789392       1 handlers.go:482] sandbox claim agentcube/e2e-code-interpreter-warmpool-k97htbs0 rollback succeeded
I0717 02:56:56.789487       1 handlers.go:482] sandbox claim agentcube/e2e-code-interpreter-warmpool-ijvzzexs rollback succeeded
I0717 02:56:56.805363       1 handlers.go:482] sandbox claim agentcube/e2e-code-interpreter-warmpool-y7b0r5oq rollback succeeded
I0717 02:56:57.035814       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:56:57.039947       1 handlers.go:482] sandbox claim agentcube/e2e-code-interpreter-warmpool-cobgbc5s rollback succeeded
I0717 02:56:57.040442       1 handlers.go:482] sandbox claim agentcube/e2e-code-interpreter-warmpool-0pz9km65 rollback succeeded
W0717 02:56:57.172366       1 handlers.go:255] create sandbox timed out agentcube/e2e-code-interpreter-warmpool-y7b0r5oq: sandbox did not become ready within deadline
I0717 02:56:57.172408       1 server.go:275] POST /v1/code-interpreter - completed in 2m3.61098158s
W0717 02:56:57.173465       1 handlers.go:255] create sandbox timed out agentcube/e2e-code-interpreter-warmpool-sktuw6ze: sandbox did not become ready within deadline
I0717 02:56:57.173494       1 server.go:275] POST /v1/code-interpreter - completed in 2m5.642470165s
W0717 02:56:57.190654       1 handlers.go:255] create sandbox timed out agentcube/e2e-code-interpreter-warmpool-cobgbc5s: sandbox did not become ready within deadline
I0717 02:56:57.190708       1 server.go:275] POST /v1/code-interpreter - completed in 2m5.742330182s
E0717 02:56:57.190807       1 handlers.go:260] create sandbox failed agentcube/e2e-code-interpreter-warmpool-0pz9km65: Internal error occurred: failed to get sandbox agentcube/e2e-code-interpreter-warmpool-0pz9km65: client rate limiter Wait returned an error: rate: Wait(n=1) would exceed context deadline
I0717 02:56:57.190824       1 server.go:275] POST /v1/code-interpreter - completed in 2m5.741482268s
W0717 02:56:57.190888       1 handlers.go:255] create sandbox timed out agentcube/e2e-code-interpreter-warmpool-2id0dssx: sandbox did not become ready within deadline
I0717 02:56:57.190899       1 server.go:275] POST /v1/code-interpreter - completed in 2m5.84942703s
W0717 02:56:57.192445       1 handlers.go:255] create sandbox timed out agentcube/e2e-code-interpreter-warmpool-xq9hl4gq: sandbox did not become ready within deadline
I0717 02:56:57.192477       1 server.go:275] POST /v1/code-interpreter - completed in 2m4.405612458s
W0717 02:56:57.195965       1 handlers.go:255] create sandbox timed out agentcube/e2e-code-interpreter-warmpool-3jnbpw18: sandbox did not become ready within deadline
I0717 02:56:57.196108       1 server.go:275] POST /v1/code-interpreter - completed in 2m3.632736806s
W0717 02:56:57.196202       1 handlers.go:255] create sandbox timed out agentcube/e2e-code-interpreter-warmpool-ijvzzexs: sandbox did not become ready within deadline
I0717 02:56:57.196215       1 server.go:275] POST /v1/code-interpreter - completed in 2m5.510766715s
W0717 02:56:57.196325       1 handlers.go:255] create sandbox timed out agentcube/e2e-code-interpreter-warmpool-k97htbs0: sandbox did not become ready within deadline
I0717 02:56:57.196367       1 server.go:275] POST /v1/code-interpreter - completed in 2m8.036656295s
I0717 02:56:57.553926       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:56:58.466002       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:57:15.564861       1 server.go:275] POST /v1/code-interpreter - completed in 22.058082325s
I0717 02:57:16.030662       1 server.go:273] DELETE /v1/code-interpreter/sessions/7818cf39-1503-4588-952f-14533c7cd53c 127.0.0.1
I0717 02:57:16.846341       1 handlers.go:560] delete SandboxClaim agentcube/e2e-code-interpreter-warmpool-ls3qzc4r successfully, sessionID: 7818cf39-1503-4588-952f-14533c7cd53c
I0717 02:57:16.846398       1 server.go:275] DELETE /v1/code-interpreter/sessions/7818cf39-1503-4588-952f-14533c7cd53c - completed in 815.74569ms
I0717 02:57:23.232603       1 server.go:275] POST /v1/code-interpreter - completed in 29.735109907s
I0717 02:57:23.599457       1 server.go:273] DELETE /v1/code-interpreter/sessions/6f55e3d9-43b0-43cc-93b4-3d4003180e95 127.0.0.1
I0717 02:57:23.892446       1 handlers.go:560] delete SandboxClaim agentcube/e2e-code-interpreter-warmpool-gy5p8eg8 successfully, sessionID: 6f55e3d9-43b0-43cc-93b4-3d4003180e95
I0717 02:57:23.892490       1 server.go:275] DELETE /v1/code-interpreter/sessions/6f55e3d9-43b0-43cc-93b4-3d4003180e95 - completed in 293.043892ms
I0717 02:57:24.422063       1 server.go:275] POST /v1/code-interpreter - completed in 31.205552834s
I0717 02:57:24.506784       1 server.go:275] POST /v1/code-interpreter - completed in 31.79014056s
I0717 02:57:25.038861       1 server.go:273] DELETE /v1/code-interpreter/sessions/af7b2bff-3062-4552-ad2d-aed844b2b613 127.0.0.1
I0717 02:57:25.038987       1 server.go:273] DELETE /v1/code-interpreter/sessions/8dc1bc0e-4c87-4d31-b38b-7e05f286b509 127.0.0.1
I0717 02:57:25.163002       1 server.go:275] POST /v1/code-interpreter - completed in 30.646314644s
I0717 02:57:25.168755       1 handlers.go:560] delete SandboxClaim agentcube/e2e-code-interpreter-warmpool-iui4i36r successfully, sessionID: 8dc1bc0e-4c87-4d31-b38b-7e05f286b509
I0717 02:57:25.168796       1 server.go:275] DELETE /v1/code-interpreter/sessions/8dc1bc0e-4c87-4d31-b38b-7e05f286b509 - completed in 129.809968ms
I0717 02:57:25.243037       1 handlers.go:560] delete SandboxClaim agentcube/e2e-code-interpreter-warmpool-vwmev50a successfully, sessionID: af7b2bff-3062-4552-ad2d-aed844b2b613
I0717 02:57:25.243089       1 server.go:275] DELETE /v1/code-interpreter/sessions/af7b2bff-3062-4552-ad2d-aed844b2b613 - completed in 204.239331ms
I0717 02:57:25.243798       1 server.go:275] POST /v1/code-interpreter - completed in 32.058172437s
I0717 02:57:25.331098       1 server.go:273] DELETE /v1/code-interpreter/sessions/85cceb69-8c40-4671-b028-ba318e003a32 127.0.0.1
I0717 02:57:25.367358       1 server.go:275] POST /v1/code-interpreter - completed in 32.161568716s
I0717 02:57:25.573841       1 handlers.go:560] delete SandboxClaim agentcube/e2e-code-interpreter-warmpool-sf1hxhgm successfully, sessionID: 85cceb69-8c40-4671-b028-ba318e003a32
I0717 02:57:25.573891       1 server.go:275] DELETE /v1/code-interpreter/sessions/85cceb69-8c40-4671-b028-ba318e003a32 - completed in 242.803017ms
I0717 02:57:25.600568       1 server.go:273] DELETE /v1/code-interpreter/sessions/33344166-23c4-4430-8b8c-8d5b927c24c5 127.0.0.1
I0717 02:57:25.601254       1 server.go:273] DELETE /v1/code-interpreter/sessions/be37d312-509f-405b-889e-6127da2ae6e7 127.0.0.1
I0717 02:57:25.775564       1 handlers.go:560] delete SandboxClaim agentcube/e2e-code-interpreter-warmpool-ktjak82q successfully, sessionID: be37d312-509f-405b-889e-6127da2ae6e7
I0717 02:57:25.776122       1 server.go:275] DELETE /v1/code-interpreter/sessions/be37d312-509f-405b-889e-6127da2ae6e7 - completed in 174.671643ms
I0717 02:57:25.868233       1 handlers.go:560] delete SandboxClaim agentcube/e2e-code-interpreter-warmpool-xx6yqeh0 successfully, sessionID: 33344166-23c4-4430-8b8c-8d5b927c24c5
I0717 02:57:25.868279       1 server.go:275] DELETE /v1/code-interpreter/sessions/33344166-23c4-4430-8b8c-8d5b927c24c5 - completed in 267.720793ms
I0717 02:57:26.177254       1 server.go:275] POST /v1/code-interpreter - completed in 32.019320777s
I0717 02:57:26.232590       1 server.go:275] POST /v1/code-interpreter - completed in 32.475438537s
I0717 02:57:26.298911       1 server.go:275] POST /v1/code-interpreter - completed in 32.80330804s
I0717 02:57:26.335946       1 server.go:273] DELETE /v1/code-interpreter/sessions/120ea0d0-f8e8-4606-98eb-9114f31ff463 127.0.0.1
I0717 02:57:26.472492       1 server.go:275] POST /v1/code-interpreter - completed in 33.253716847s
I0717 02:57:26.485568       1 server.go:273] DELETE /v1/code-interpreter/sessions/ee0d6ba7-4145-434d-91cf-9e1ba5973681 127.0.0.1
I0717 02:57:26.500473       1 server.go:273] DELETE /v1/code-interpreter/sessions/d82c635b-d5bf-44c1-b1eb-257794f9c25f 127.0.0.1
I0717 02:57:26.537622       1 handlers.go:560] delete SandboxClaim agentcube/e2e-code-interpreter-warmpool-g9ohid1y successfully, sessionID: 120ea0d0-f8e8-4606-98eb-9114f31ff463
I0717 02:57:26.537687       1 server.go:275] DELETE /v1/code-interpreter/sessions/120ea0d0-f8e8-4606-98eb-9114f31ff463 - completed in 201.749871ms
I0717 02:57:26.565328       1 handlers.go:560] delete SandboxClaim agentcube/e2e-code-interpreter-warmpool-tc22zmdb successfully, sessionID: ee0d6ba7-4145-434d-91cf-9e1ba5973681
I0717 02:57:26.566093       1 server.go:275] DELETE /v1/code-interpreter/sessions/ee0d6ba7-4145-434d-91cf-9e1ba5973681 - completed in 80.570584ms
I0717 02:57:26.645857       1 handlers.go:560] delete SandboxClaim agentcube/e2e-code-interpreter-warmpool-arwf64v6 successfully, sessionID: d82c635b-d5bf-44c1-b1eb-257794f9c25f
I0717 02:57:26.646019       1 server.go:275] DELETE /v1/code-interpreter/sessions/d82c635b-d5bf-44c1-b1eb-257794f9c25f - completed in 145.553741ms
I0717 02:57:26.671125       1 server.go:273] DELETE /v1/code-interpreter/sessions/f6f23777-df6a-4257-ae4f-4daf480b63b0 127.0.0.1
I0717 02:57:26.859430       1 handlers.go:560] delete SandboxClaim agentcube/e2e-code-interpreter-warmpool-81gws15q successfully, sessionID: f6f23777-df6a-4257-ae4f-4daf480b63b0
I0717 02:57:26.859464       1 server.go:275] DELETE /v1/code-interpreter/sessions/f6f23777-df6a-4257-ae4f-4daf480b63b0 - completed in 188.351159ms
I0717 02:57:26.952916       1 server.go:275] POST /v1/code-interpreter - completed in 34.231109697s
I0717 02:57:27.085508       1 server.go:273] DELETE /v1/code-interpreter/sessions/435af361-122e-46c6-9702-6ca6290942ea 127.0.0.1
I0717 02:57:27.311974       1 handlers.go:560] delete SandboxClaim agentcube/e2e-code-interpreter-warmpool-ufejp8q0 successfully, sessionID: 435af361-122e-46c6-9702-6ca6290942ea
I0717 02:57:27.312015       1 server.go:275] DELETE /v1/code-interpreter/sessions/435af361-122e-46c6-9702-6ca6290942ea - completed in 227.729576ms
I0717 02:57:27.659628       1 server.go:275] POST /v1/code-interpreter - completed in 33.956955588s
I0717 02:57:27.659743       1 server.go:275] POST /v1/code-interpreter - completed in 33.955657624s
I0717 02:57:28.019758       1 server.go:273] DELETE /v1/code-interpreter/sessions/e295593f-7455-4019-9aac-84c69c70aafd 127.0.0.1
I0717 02:57:28.345642       1 handlers.go:560] delete SandboxClaim agentcube/e2e-code-interpreter-warmpool-l04tls51 successfully, sessionID: e295593f-7455-4019-9aac-84c69c70aafd
I0717 02:57:28.345732       1 server.go:275] DELETE /v1/code-interpreter/sessions/e295593f-7455-4019-9aac-84c69c70aafd - completed in 325.983245ms
I0717 02:57:28.374064       1 server.go:273] DELETE /v1/code-interpreter/sessions/408b21c3-10b3-434c-b1b1-20c3fc6704a0 127.0.0.1
I0717 02:57:28.417727       1 handlers.go:560] delete SandboxClaim agentcube/e2e-code-interpreter-warmpool-j7skhjl6 successfully, sessionID: 408b21c3-10b3-434c-b1b1-20c3fc6704a0
I0717 02:57:28.417776       1 server.go:275] DELETE /v1/code-interpreter/sessions/408b21c3-10b3-434c-b1b1-20c3fc6704a0 - completed in 43.717716ms
I0717 02:57:28.798082       1 server.go:275] POST /v1/code-interpreter - completed in 30.332086906s
I0717 02:57:28.874984       1 server.go:273] DELETE /v1/code-interpreter/sessions/bdaf2f78-c357-4984-921c-4a057de59cf3 127.0.0.1
I0717 02:57:29.032207       1 server.go:275] POST /v1/code-interpreter - completed in 34.875323779s
I0717 02:57:29.071243       1 handlers.go:560] delete SandboxClaim agentcube/e2e-code-interpreter-warmpool-gfvfp7u2 successfully, sessionID: bdaf2f78-c357-4984-921c-4a057de59cf3
I0717 02:57:29.072647       1 server.go:275] DELETE /v1/code-interpreter/sessions/bdaf2f78-c357-4984-921c-4a057de59cf3 - completed in 197.668678ms
I0717 02:57:29.214182       1 server.go:273] DELETE /v1/code-interpreter/sessions/2b93d236-863c-409f-9aa1-6569ae598bc5 127.0.0.1
I0717 02:57:29.442133       1 handlers.go:560] delete SandboxClaim agentcube/e2e-code-interpreter-warmpool-hldcwzo5 successfully, sessionID: 2b93d236-863c-409f-9aa1-6569ae598bc5
I0717 02:57:29.442182       1 server.go:275] DELETE /v1/code-interpreter/sessions/2b93d236-863c-409f-9aa1-6569ae598bc5 - completed in 228.007772ms
I0717 02:57:30.204779       1 server.go:275] POST /v1/code-interpreter - completed in 36.426285488s
I0717 02:57:30.255490       1 server.go:275] POST /v1/code-interpreter - completed in 36.488127189s
I0717 02:57:30.383202       1 server.go:275] POST /v1/code-interpreter - completed in 37.125768293s
I0717 02:57:30.398853       1 server.go:273] DELETE /v1/code-interpreter/sessions/085c92ca-04c0-4f63-a768-4c44150e5a2b 127.0.0.1
I0717 02:57:30.429057       1 server.go:273] DELETE /v1/code-interpreter/sessions/777394ee-b2a2-430b-8d8f-034fde15a71c 127.0.0.1
I0717 02:57:30.511224       1 handlers.go:560] delete SandboxClaim agentcube/e2e-code-interpreter-warmpool-6qdrt3i9 successfully, sessionID: 085c92ca-04c0-4f63-a768-4c44150e5a2b
I0717 02:57:30.511975       1 server.go:275] DELETE /v1/code-interpreter/sessions/085c92ca-04c0-4f63-a768-4c44150e5a2b - completed in 113.129193ms
I0717 02:57:30.576885       1 handlers.go:560] delete SandboxClaim agentcube/e2e-code-interpreter-warmpool-mtmbk9h1 successfully, sessionID: 777394ee-b2a2-430b-8d8f-034fde15a71c
I0717 02:57:30.576928       1 server.go:275] DELETE /v1/code-interpreter/sessions/777394ee-b2a2-430b-8d8f-034fde15a71c - completed in 148.094167ms
I0717 02:57:30.587278       1 server.go:273] DELETE /v1/code-interpreter/sessions/b9167d1a-0a51-4042-831f-1276b53f9380 127.0.0.1
I0717 02:57:30.680395       1 handlers.go:560] delete SandboxClaim agentcube/e2e-code-interpreter-warmpool-7wpuwgm2 successfully, sessionID: b9167d1a-0a51-4042-831f-1276b53f9380
I0717 02:57:30.680540       1 server.go:275] DELETE /v1/code-interpreter/sessions/b9167d1a-0a51-4042-831f-1276b53f9380 - completed in 93.27782ms
I0717 02:57:30.908709       1 server.go:275] POST /v1/code-interpreter - completed in 33.872898602s
I0717 02:57:31.049302       1 server.go:273] DELETE /v1/code-interpreter/sessions/aff8b1f5-44e1-453c-87ef-915814c48721 127.0.0.1
I0717 02:57:31.373677       1 server.go:275] POST /v1/code-interpreter - completed in 33.819754798s
I0717 02:57:31.431293       1 handlers.go:560] delete SandboxClaim agentcube/e2e-code-interpreter-warmpool-qkrza6xg successfully, sessionID: aff8b1f5-44e1-453c-87ef-915814c48721
I0717 02:57:31.440022       1 server.go:275] DELETE /v1/code-interpreter/sessions/aff8b1f5-44e1-453c-87ef-915814c48721 - completed in 390.73604ms
I0717 02:57:31.718710       1 server.go:273] DELETE /v1/code-interpreter/sessions/29209268-9c7b-4851-9d15-bb41bb824b76 127.0.0.1
I0717 02:57:31.845675       1 handlers.go:560] delete SandboxClaim agentcube/e2e-code-interpreter-warmpool-5gespvqp successfully, sessionID: 29209268-9c7b-4851-9d15-bb41bb824b76
I0717 02:57:31.845720       1 server.go:275] DELETE /v1/code-interpreter/sessions/29209268-9c7b-4851-9d15-bb41bb824b76 - completed in 127.021619ms
I0717 02:57:33.509308       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:57:33.977816       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:57:34.515542       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:57:35.011940       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:57:35.487695       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:57:35.991528       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:57:36.475882       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:57:36.998023       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:57:37.472357       1 server.go:275] POST /v1/code-interpreter - completed in 3.963066489s
I0717 02:57:37.485504       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:57:37.629736       1 server.go:275] POST /v1/code-interpreter - completed in 3.651918178s
I0717 02:57:37.862345       1 server.go:275] POST /v1/code-interpreter - completed in 3.346806766s
I0717 02:57:37.995052       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:57:38.015057       1 server.go:273] DELETE /v1/code-interpreter/sessions/18a44646-4478-487b-881d-011848afb31c 127.0.0.1
I0717 02:57:38.102320       1 server.go:273] DELETE /v1/code-interpreter/sessions/0114e76d-929d-4bbd-b79d-4c7e657de11f 127.0.0.1
I0717 02:57:38.138599       1 server.go:273] DELETE /v1/code-interpreter/sessions/24079d0a-95f3-466d-9aee-478b11cf1191 127.0.0.1
I0717 02:57:38.407626       1 handlers.go:560] delete Sandbox agentcube/e2e-code-interpreter-wfcpatg2 successfully, sessionID: 18a44646-4478-487b-881d-011848afb31c
I0717 02:57:38.408488       1 server.go:275] DELETE /v1/code-interpreter/sessions/18a44646-4478-487b-881d-011848afb31c - completed in 393.443572ms
I0717 02:57:38.498745       1 handlers.go:560] delete Sandbox agentcube/e2e-code-interpreter-wibgetem successfully, sessionID: 0114e76d-929d-4bbd-b79d-4c7e657de11f
I0717 02:57:38.498786       1 server.go:275] DELETE /v1/code-interpreter/sessions/0114e76d-929d-4bbd-b79d-4c7e657de11f - completed in 396.505581ms
I0717 02:57:38.498974       1 handlers.go:560] delete Sandbox agentcube/e2e-code-interpreter-qj4gii29 successfully, sessionID: 24079d0a-95f3-466d-9aee-478b11cf1191
I0717 02:57:38.500160       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:57:38.508922       1 server.go:275] DELETE /v1/code-interpreter/sessions/24079d0a-95f3-466d-9aee-478b11cf1191 - completed in 370.325511ms
I0717 02:57:38.985003       1 server.go:275] POST /v1/code-interpreter - completed in 3.973066731s
I0717 02:57:38.990217       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:57:39.173547       1 server.go:273] DELETE /v1/code-interpreter/sessions/3b87d9dd-425b-45d2-b8a6-cacf3b3faf81 127.0.0.1
I0717 02:57:39.530794       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:57:39.730099       1 handlers.go:560] delete Sandbox agentcube/e2e-code-interpreter-2vf4svvg successfully, sessionID: 3b87d9dd-425b-45d2-b8a6-cacf3b3faf81
I0717 02:57:39.730173       1 server.go:275] DELETE /v1/code-interpreter/sessions/3b87d9dd-425b-45d2-b8a6-cacf3b3faf81 - completed in 556.636322ms
I0717 02:57:40.193026       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:57:40.523128       1 server.go:275] POST /v1/code-interpreter - completed in 5.038497502s
I0717 02:57:40.545894       1 server.go:273] POST /v1/code-interpreter 127.0.0.1
I0717 02:57:40.623676       1 server.go:273] DELETE /v1/code-interpreter/sessions/4c61448a-273c-41d0-a909-7c715a0ef49b 127.0.0.1
I0717 02:57:40.842006       1 handlers.go:560] delete Sandbox agentcube/e2e-code-interpreter-1p38i78z successfully, sessionID: 4c61448a-273c-41d0-a909-7c715a0ef49b
I0717 02:57:40.842062       1 server.go:275] DELETE /v1/code-interpreter/sessions/4c61448a-273c-41d0-a909-7c715a0ef49b - completed in 218.398315ms
